

C:\Windows\system32\python27.zip
M:\Python\Python27\DLLs
M:\Python\Python27\lib
M:\Python\Python27\lib\plat-win
M:\Python\Python27\lib\lib-tk
M:\Python\Python27
M:\Python\Python27\lib\site-packages
M:\Python\Python27\lib\site-packages\win32
M:\Python\Python27\lib\site-packages\win32\lib
M:\Python\Python27\lib\site-packages\Pythonwin


C:\Windows\system32\python27.zip
M:\Python\Python27\DLLs
M:\Python\Python27\lib
M:\Python\Python27\lib\plat-win
M:\Python\Python27\lib\lib-tk
M:\Python\Python27
M:\Python\Python27\lib\site-packages
M:\Python\Python27\lib\site-packages\win32
M:\Python\Python27\lib\site-packages\win32\lib
M:\Python\Python27\lib\site-packages\Pythonwin
M:\dcb_projects\dcb_general_resources
M:\Python\Python27\Lib\idlelib
M:\Python\Python27\DLLs
M:\Python\Python27\lib
M:\Python\Python27
M:\Python\Python27\lib\site-packages
M:\Anaconda\lib\site-packages
Turn on debug 'DBG_WARNING'
         169901 function calls (166012 primitive calls) in 1.004 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 AnalysisHandler.py:12(AnalysisHandler)
        1    0.000    0.000    0.000    0.000 AnalysisHandler.py:9(<module>)
        1    0.000    0.000    0.000    0.000 AutoVivificationHandler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 AutoVivificationHandler.py:1(AutoVivificationHandler)
        1    0.000    0.000    0.000    0.000 CLIENT.py:2(<module>)
        1    0.000    0.000    0.000    0.000 COMMAND.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:112(Error)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:139(NoSectionError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:147(DuplicateSectionError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:155(NoOptionError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:165(InterpolationError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:174(InterpolationMissingOptionError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:188(InterpolationSyntaxError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:192(InterpolationDepthError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:204(ParsingError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:217(MissingSectionHeaderError)
        1    0.000    0.000    0.001    0.001 ConfigParser.py:231(RawConfigParser)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:558(_Chainmap)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:588(ConfigParser)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:686(SafeConfigParser)
        1    0.000    0.000    0.002    0.002 ConfigParser.py:88(<module>)
        1    0.000    0.000    0.000    0.000 Controller.py:139(_FileIterator)
        1    0.000    0.000    0.000    0.000 Controller.py:179(_GenePopCommandline)
        1    0.000    0.000    0.000    0.000 Controller.py:213(GenePopController)
        1    0.002    0.002    0.017    0.017 Controller.py:9(<module>)
        1    0.000    0.000    0.000    0.000 DatabaseHandler.py:12(DatabaseHandler)
        1    0.008    0.008    0.054    0.054 DatabaseHandler.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ER.py:2(<module>)
        1    0.001    0.001    0.018    0.018 EasyController.py:11(<module>)
        1    0.000    0.000    0.000    0.000 EasyController.py:18(EasyController)
        1    0.001    0.001    0.001    0.001 ErrorHandler.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ErrorHandler.py:6(ErrorHandler)
        1    0.000    0.000    0.000    0.000 FIELD_TYPE.py:3(<module>)
        1    0.000    0.000    0.000    0.000 FLAG.py:1(<module>)
        1    0.000    0.000    0.000    0.000 File.py:113(UndoHandle)
        1    0.004    0.004    0.008    0.008 File.py:18(<module>)
        1    0.000    0.000    0.000    0.000 File.py:202(_IndexedSeqFileProxy)
        1    0.000    0.000    0.000    0.000 File.py:232(_IndexedSeqFileDict)
        1    0.000    0.000    0.000    0.000 File.py:422(_SQLiteManySeqFilesDict)
        1    0.000    0.000    0.000    0.000 FileHandler.py:22(FileHandler)
        1    0.006    0.006    0.017    0.017 FileHandler.py:4(<module>)
        1    0.002    0.002    0.009    0.009 HTMLParser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 HTMLParser.py:57(HTMLParseError)
        1    0.000    0.000    0.000    0.000 HTMLParser.py:75(HTMLParser)
        1    0.000    0.000    0.000    0.000 OutputHandler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 OutputHandler.py:4(OutputHandler)
        1    0.000    0.000    0.000    0.000 SERVER_STATUS.py:2(<module>)
        1    0.000    0.000    0.000    0.000 SSAnalysisHandler.py:38(SSAnalysisHandler)
        1    0.008    0.008    0.009    0.009 SSAnalysisHandler.py:5(<module>)
        1    0.000    0.000    0.000    0.000 SSBatchHandler.py:29(SSBatchOperation)
        1    0.003    0.003    0.950    0.950 SSBatchHandler.py:4(<module>)
        1    0.000    0.000    0.000    0.000 SSDatabaseHandler.py:12(SSDatabaseHandler)
        1    0.000    0.000    0.000    0.000 SSDatabaseHandler.py:2(<module>)
        1    0.000    0.000    0.000    0.000 SSInputHandler.py:15(SSInputHandler)
        1    0.000    0.000    0.000    0.000 SSInputHandler.py:3(<module>)
        1    0.009    0.009    0.019    0.019 SSOutputHandler.py:2(<module>)
        1    0.000    0.000    0.000    0.000 SSOutputHandler.py:40(SSOutputHandler)
        1    0.000    0.000    0.000    0.000 SSParameterHandler.py:26(SSParameterHandler)
        1    0.001    0.001    0.001    0.001 SSParameterHandler.py:5(<module>)
        1    0.000    0.000    0.000    0.000 SSReplicateHandler.py:24(SSReplicateOperation)
        1    0.003    0.003    0.857    0.857 SSReplicateHandler.py:4(<module>)
        1    0.000    0.000    0.000    0.000 SSResultsHandler.py:32(SSResults)
        1    0.000    0.000    0.000    0.000 SSResultsHandler.py:5(<module>)
        1    0.000    0.000    0.000    0.000 SSRunHandler.py:24(SSRunOperation)
        1    0.005    0.005    0.977    0.977 SSRunHandler.py:4(<module>)
        1    0.000    0.000    0.000    0.000 SSSamplingTest.py:49(SSSamplingTest)
        1    0.008    0.008    0.091    0.091 SSSamplingTest.py:5(<module>)
        1    0.014    0.014    0.854    0.854 SharkSimHandler.py:4(<module>)
        1    0.000    0.000    0.000    0.000 SharkSimHandler.py:47(SharkSimHandler)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
        4    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:6(get_info)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
       16    0.024    0.001    0.215    0.013 __init__.py:1(<module>)
        1    0.001    0.001    0.001    0.001 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1003(Manager)
        1    0.000    0.000    0.001    0.001 __init__.py:1004(rc_params_from_file)
        1    0.000    0.000    0.000    0.000 __init__.py:1008(__init__)
        1    0.016    0.016    0.047    0.047 __init__.py:101(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:1018(getLogger)
        3    0.000    0.000    0.000    0.000 __init__.py:104(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:1041(AminoAcidMutator)
        1    0.008    0.008    0.120    0.120 __init__.py:106(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:1064(_fixupParents)
        3    0.010    0.003    0.054    0.018 __init__.py:11(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1105(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:112(_add2path)
        5    0.000    0.000    0.000    0.000 __init__.py:1120(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1132(setLevel)
        8    0.000    0.000    0.004    0.000 __init__.py:1150(info)
        1    0.000    0.000    0.000    0.000 __init__.py:1165(Popen)
        1    0.000    0.000    0.000    0.000 __init__.py:1165(rc_context)
        3    0.000    0.000    0.000    0.000 __init__.py:117(compare_versions)
        4    0.000    0.000    0.000    0.000 __init__.py:121(iteritems)
        8    0.000    0.000    0.000    0.000 __init__.py:1226(findCaller)
        8    0.000    0.000    0.000    0.000 __init__.py:1247(makeRecord)
        8    0.000    0.000    0.004    0.000 __init__.py:1260(_log)
        1    0.000    0.000    0.000    0.000 __init__.py:127(ModuleDeprecationWarning)
        8    0.000    0.000    0.003    0.000 __init__.py:1281(handle)
        1    0.000    0.000    0.000    0.000 __init__.py:1285(is_interactive)
        3    0.000    0.000    0.000    0.000 __init__.py:1291(addHandler)
        8    0.000    0.000    0.003    0.000 __init__.py:1313(callHandlers)
        8    0.000    0.000    0.000    0.000 __init__.py:1339(getEffectiveLevel)
        8    0.000    0.000    0.000    0.000 __init__.py:1353(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:1380(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1386(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1394(LoggerAdapter)
        2    0.000    0.000    0.000    0.000 __init__.py:1419(cpu_times)
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
        1    0.004    0.004    0.032    0.032 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1500(basicConfig)
        8    0.000    0.000    0.000    0.000 __init__.py:154(getLevelName)
        6    0.000    0.000    0.000    0.000 __init__.py:1560(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:159(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:1682(NullHandler)
        1    0.002    0.002    0.079    0.079 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:174(Error)
        1    0.000    0.000    0.000    0.000 __init__.py:175(SAXTreeBuilder)
        1    0.000    0.000    0.000    0.000 __init__.py:176(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:18(MissingExternalDependencyError)
        1    0.000    0.000    0.000    0.000 __init__.py:180(NoSuchProcess)
        1    0.000    0.000    0.000    0.000 __init__.py:180(c_ulong)
       12    0.000    0.000    0.000    0.000 __init__.py:183(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:194(UTC)
        1    0.000    0.000    0.000    0.000 __init__.py:1950(_replace_module)
        1    0.000    0.000    0.000    0.000 __init__.py:1955(ModuleWrapper)
        6    0.000    0.000    0.001    0.000 __init__.py:196(u)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_float)
       57    0.000    0.000    0.000    0.000 __init__.py:199(u_safe)
        1    0.000    0.000    0.000    0.000 __init__.py:201(AccessDenied)
        1    0.000    0.000    0.000    0.000 __init__.py:201(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:205(c_longdouble)
        2    0.005    0.002    0.015    0.007 __init__.py:21(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:211(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:215(c_longlong)
        1    0.000    0.000    0.000    0.000 __init__.py:217(add_metaclass)
        1    0.000    0.000    0.002    0.002 __init__.py:219(_is_writable_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:219(c_ulonglong)
        1    0.000    0.000    0.000    0.000 __init__.py:219(wrapper)
        1    0.006    0.006    0.029    0.029 __init__.py:22(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:220(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:221(HTMLTreeBuilder)
        1    0.000    0.000    0.000    0.000 __init__.py:221(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 __init__.py:226(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:231(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char)
        3    0.015    0.005    0.056    0.019 __init__.py:24(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:243(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:243(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:247(Verbose)
        1    0.000    0.000    0.000    0.000 __init__.py:249(_OrderedDict)
        6    0.000    0.000    0.000    0.000 __init__.py:250(_assert_pid_not_reused)
        1    0.000    0.000    0.000    0.000 __init__.py:255(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:26(TreeBuilderRegistry)
        1    0.000    0.000    0.000    0.000 __init__.py:260(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:262(Process)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:27(MissingPythonDependencyError)
        1    0.000    0.000    0.000    0.000 __init__.py:271(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:275(set_level)
        1    0.000    0.000    0.000    0.000 __init__.py:28(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:286(set_fileo)
        2    0.000    0.000    0.000    0.000 __init__.py:288(register_treebuilders_from)
        1    0.009    0.009    0.018    0.018 __init__.py:29(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:291(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 __init__.py:291(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:294(c_wchar)
        3    0.032    0.011    0.581    0.194 __init__.py:3(<module>)
        1    0.007    0.007    0.022    0.022 __init__.py:30(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:301(ParserRejectedMarkup)
        9    0.000    0.000    0.000    0.000 __init__.py:301(report)
        4    0.000    0.000    0.000    0.000 __init__.py:312(wrap)
       13    0.000    0.000    0.000    0.000 __init__.py:318(getMessage)
        3    0.000    0.000    0.000    0.000 __init__.py:32(register)
        3    0.000    0.000    0.000    0.000 __init__.py:322(wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:332(CDLL)
        9    0.000    0.000    0.000    0.000 __init__.py:333(ge)
        1    0.000    0.000    0.000    0.000 __init__.py:349(_CountryNameDict)
        5    0.000    0.000    0.000    0.000 __init__.py:349(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:353(Formatter)
        5    0.000    0.000    0.000    0.000 __init__.py:359(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:374(_FixedOffset)
        5    0.000    0.000    0.000    0.000 __init__.py:375(__getattr__)
        1    0.003    0.003    0.005    0.005 __init__.py:38(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:38(BiopythonWarning)
        5    0.000    0.000    0.000    0.000 __init__.py:382(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:384(BeautifulStoneSoup)
        1    0.000    0.000    0.000    0.000 __init__.py:388(PyDLL)
        1    0.002    0.002    0.002    0.002 __init__.py:39(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:395(StopParsing)
        1    0.000    0.000    0.000    0.000 __init__.py:397(WinDLL)
        4    0.000    0.000    0.000    0.000 __init__.py:397(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:398(FeatureNotFound)
        1    0.005    0.005    0.005    0.005 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:406(HRESULT)
       13    0.000    0.000    0.000    0.000 __init__.py:411(formatTime)
        1    0.000    0.000    0.000    0.000 __init__.py:419(OleDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:425(checkdep_ps_distiller)
        1    0.000    0.000    0.000    0.000 __init__.py:428(LibraryLoader)
        4    0.000    0.000    0.000    0.000 __init__.py:429(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:432(__getattr__)
        2    0.006    0.003    0.016    0.008 __init__.py:44(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:44(DBAPISet)
        1    0.003    0.003    0.013    0.013 __init__.py:45(<module>)
       13    0.000    0.000    0.000    0.000 __init__.py:452(usesTime)
       13    0.000    0.000    0.000    0.000 __init__.py:458(format)
        1    0.000    0.000    0.000    0.000 __init__.py:461(checkdep_usetex)
        5    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        3    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:494(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:494(_dw)
        1    0.001    0.001    0.001    0.001 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:50(BeautifulSoup)
        1    0.000    0.000    0.000    0.000 __init__.py:501(BufferingFormatter)
        2    0.000    0.000    0.000    0.000 __init__.py:502(_get_home)
        1    0.000    0.000    0.000    0.000 __init__.py:510(_Counter)
        1    0.000    0.000    0.000    0.000 __init__.py:519(_AbstractParameter)
        1    0.000    0.000    0.000    0.000 __init__.py:53(BiopythonParserWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:531(_Option)
        1    0.000    0.000    0.000    0.000 __init__.py:543(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:547(_get_xdg_config_dir)
        1    0.000    0.000    0.002    0.002 __init__.py:575(_get_config_or_cache_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:58(ApplicationError)
        1    0.000    0.000    0.000    0.000 __init__.py:580(Filterer)
        8    0.000    0.000    0.000    0.000 __init__.py:585(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:6(<module>)
       21    0.000    0.000    0.000    0.000 __init__.py:605(filter)
        1    0.000    0.000    0.000    0.000 __init__.py:606(_Switch)
        1    0.000    0.000    0.002    0.002 __init__.py:610(_get_configdir)
        3    0.000    0.000    0.000    0.000 __init__.py:644(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:647(_Argument)
        1    0.000    0.000    0.000    0.000 __init__.py:647(_get_data_path)
        1    0.000    0.000    0.000    0.000 __init__.py:649(WithArgs)
        1    0.000    0.000    0.000    0.000 __init__.py:654(Handler)
        3    0.000    0.000    0.000    0.000 __init__.py:663(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:665(WithMode)
        1    0.000    0.000    0.000    0.000 __init__.py:679(_ArgumentList)
        2    0.000    0.000    0.000    0.000 __init__.py:679(set_name)
        1    0.000    0.000    0.000    0.000 __init__.py:684(SequentialParentsChooser)
        1    0.000    0.000    0.000    0.000 __init__.py:686(_get_data_path_cached)
        1    0.000    0.000    0.000    0.000 __init__.py:69(BiopythonDeprecationWarning)
        3    0.000    0.000    0.000    0.000 __init__.py:692(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:697(_StaticArgument)
        1    0.000    0.000    0.000    0.000 __init__.py:698(CloneMating)
        1    0.004    0.004    0.017    0.017 __init__.py:7(<module>)
       26    0.000    0.000    0.000    0.000 __init__.py:701(acquire)
       26    0.000    0.000    0.000    0.000 __init__.py:708(release)
        1    0.000    0.000    0.000    0.000 __init__.py:71(ProcessError)
        5    0.000    0.000    0.004    0.001 __init__.py:71(search_function)
        2    0.000    0.000    0.000    0.000 __init__.py:715(setLevel)
        1    0.000    0.000    0.002    0.002 __init__.py:719(matplotlib_fname)
        1    0.000    0.000    0.000    0.000 __init__.py:720(RandomSelection)
       13    0.000    0.000    0.000    0.000 __init__.py:721(format)
        1    0.000    0.000    0.000    0.000 __init__.py:733(OrderedDefaultdict)
        1    0.000    0.000    0.000    0.000 __init__.py:74(BufferTooShort)
        1    0.000    0.000    0.000    0.000 __init__.py:74(LazyImporter)
        1    0.000    0.000    0.000    0.000 __init__.py:743(RandomMating)
       13    0.000    0.000    0.003    0.000 __init__.py:744(handle)
       19    0.000    0.000    0.000    0.000 __init__.py:75(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:762(setFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:764(MonogamousMating)
        1    0.000    0.000    0.000    0.000 __init__.py:77(TimeoutError)
        3    0.000    0.000    0.000    0.000 __init__.py:78(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:786(PolygamousMating)
        1    0.000    0.000    0.000    0.000 __init__.py:8(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:80(AuthenticationError)
        1    0.000    0.000    0.000    0.000 __init__.py:80(TreeBuilder)
        1    0.000    0.000    0.000    0.000 __init__.py:803(RcParams)
        1    0.000    0.000    0.000    0.000 __init__.py:808(HaplodiploidMating)
      202    0.000    0.000    0.000    0.000 __init__.py:812(<genexpr>)
        4    0.000    0.000    0.000    0.000 __init__.py:817(__setitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:818(StreamHandler)
        8    0.000    0.000    0.000    0.000 __init__.py:82(<lambda>)
        3    0.000    0.000    0.000    0.000 __init__.py:825(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:830(SelfMating)
       13    0.000    0.000    0.000    0.000 __init__.py:836(flush)
        9    0.000    0.000    0.000    0.000 __init__.py:837(__getitem__)
       13    0.000    0.000    0.003    0.000 __init__.py:847(emit)
        1    0.000    0.000    0.000    0.000 __init__.py:876(ControlledRandomMating)
        1    0.003    0.003    0.003    0.003 __init__.py:88(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:88(BiopythonExperimentalWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:889(FileHandler)
        2    0.000    0.000    0.001    0.000 __init__.py:893(__init__)
        1    0.000    0.000    0.003    0.003 __init__.py:893(rc_params)
        2    0.009    0.005    0.128    0.064 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:912(is_url)
        1    0.000    0.000    0.000    0.000 __init__.py:916(SNPMutator)
        2    0.000    0.000    0.000    0.000 __init__.py:923(_open_file_or_url)
        1    0.000    0.000    0.000    0.000 __init__.py:929(AcgtMutator)
        1    0.000    0.000    0.000    0.000 __init__.py:93(Record)
        2    0.000    0.000    0.000    0.000 __init__.py:930(_open)
        1    0.000    0.000    0.001    0.001 __init__.py:937(_rc_params_in_file)
        5    0.000    0.000    0.001    0.000 __init__.py:941(emit)
        1    0.000    0.000    0.000    0.000 __init__.py:956(PlaceHolder)
        2    0.000    0.000    0.000    0.000 __init__.py:962(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:97(get_client_info)
        1    0.000    0.000    0.000    0.000 __init__.py:98(AbstractCommandline)
        1    0.002    0.002    0.008    0.008 __init__.py:99(<module>)
        5    0.000    0.000    0.000    0.000 _abcoll.py:98(__subclasshook__)
       11    0.000    0.000    0.000    0.000 _common.py:113(deprecated)
       11    0.000    0.000    0.000    0.000 _common.py:115(outer)
       21    0.000    0.000    0.000    0.000 _common.py:131(deprecated_method)
       21    0.000    0.000    0.000    0.000 _common.py:135(outer)
        1    0.000    0.000    0.000    0.000 _common.py:243(pconn)
        1    0.003    0.003    0.020    0.020 _common.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:71(memoize)
        1    0.000    0.000    0.000    0.000 _compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:304(_HashedSeq)
        1    0.000    0.000    0.000    0.000 _compat.py:332(lru_cache)
        1    0.000    0.000    0.000    0.000 _compat.py:336(decorating_function)
        1    0.001    0.001    0.002    0.002 _compat.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:150(DataSource)
